-- npc S1 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93956';
-- npc s2 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93958';
-- npc offsets veteran (s2/s3?)
DELETE FROM `creature` WHERE `guid` = '93960';
-- npc s2 gear
DELETE FROM `creature` WHERE `guid` = '93959';


-- pvpzone 1 (tanaris)
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111857, 32667, 0, 0, 1, 0, 0, 1, 1, 0, -10336.3, -3896.37, 0.572784, 4.03524, 300, 0, 0, 449100000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146178, 45678, 0, 0, 1, 0, 0, 1, 1, 0, -5439.32, -1081.99, 8.8773, 3.43292, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146177, 45677, 0, 0, 1, 0, 0, 1, 1, 0, -5438.5, -1084.74, 8.8773, 3.43292, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110766, 45201, 0, 0, 1, 0, 0, 1, 1, 0, -5477.52, -1079.13, 8.87696, 3.15284, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3130767, 45202, 0, 0, 1, 0, 0, 1, 1, 0, -5477.6, -1071.91, 8.87696, 3.15284, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146170, 45670, 0, 0, 1, 0, 0, 1, 1, 0, -5442.56, -1097.31, 8.88248, 3.19338, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3144764, 45199, 0, 0, 1, 0, 0, 1, 1, 0, -5477.48, -1082.81, 8.87696, 3.15284, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3144765, 45200, 0, 0, 1, 0, 0, 1, 1, 0, -5477.57, -1075.13, 8.87696, 3.15284, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146172, 45672, 0, 0, 1, 0, 0, 1, 1, 0, -5442.86, -1091.67, 8.87735, 3.19338, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146171, 45671, 0, 0, 1, 0, 0, 1, 1, 0, -5442.7, -1094.65, 8.87735, 3.19338, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146169, 45669, 0, 0, 1, 0, 0, 1, 1, 0, -5442.4, -1100.5, 8.89856, 3.19338, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146175, 45675, 0, 0, 1, 0, 0, 1, 1, 0, -5436.73, -1090.65, 8.8773, 3.43292, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146176, 45676, 0, 0, 1, 0, 0, 1, 1, 0, -5437.61, -1087.72, 8.8773, 3.43292, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146173, 45673, 0, 0, 1, 0, 0, 1, 1, 0, -5443.03, -1088.37, 8.87735, 3.19338, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146174, 45674, 0, 0, 1, 0, 0, 1, 1, 0, -5436.02, -1093.02, 9.70681, 3.43292, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145818, 45495, 0, 0, 1, 0, 0, 1, 1, 0, -5473.06, -1082.04, 8.8772, 3.20599, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145819, 45496, 0, 0, 1, 0, 0, 1, 1, 0, -5473.29, -1078.45, 8.8772, 3.20599, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145820, 45497, 0, 0, 1, 0, 0, 1, 1, 0, -5473.52, -1074.91, 8.8772, 3.20599, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145821, 45498, 0, 0, 1, 0, 0, 1, 1, 0, -5473.71, -1071.94, 8.8772, 3.20599, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145822, 45499, 0, 0, 1, 0, 0, 1, 1, 0, -5468.36, -1078.14, 8.8772, 3.24133, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145823, 45508, 0, 0, 1, 0, 0, 1, 1, 0, -5469, -1071.8, 8.8772, 3.24133, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145824, 45509, 0, 0, 1, 0, 0, 1, 1, 0, -5468.03, -1081.5, 8.8772, 3.24133, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145825, 45510, 0, 0, 1, 0, 0, 1, 1, 0, -5468.7, -1074.76, 8.8772, 3.24133, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145829, 45511, 0, 0, 1, 0, 0, 1, 1, 0, -5462.74, -1081.09, 8.8772, 3.23741, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145830, 45512, 0, 0, 1, 0, 0, 1, 1, 0, -5463.17, -1077.49, 8.8772, 3.23741, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145831, 45513, 0, 0, 1, 0, 0, 1, 1, 0, -5463.48, -1074.26, 8.8772, 3.23741, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145832, 45514, 0, 0, 1, 0, 0, 1, 1, 0, -5463.76, -1071.33, 8.8772, 3.23741, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145833, 45515, 0, 0, 1, 0, 0, 1, 1, 0, -5458.08, -1080.51, 8.8772, 3.23741, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145834, 45516, 0, 0, 1, 0, 0, 1, 1, 0, -5458.41, -1077.1, 8.8772, 3.23741, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145835, 45517, 0, 0, 1, 0, 0, 1, 1, 0, -5458.69, -1074.13, 8.8772, 3.23741, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145836, 45518, 0, 0, 1, 0, 0, 1, 1, 0, -5458.98, -1071.15, 8.8772, 3.23741, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145837, 45519, 0, 0, 1, 0, 0, 1, 1, 0, -5453.88, -1080.47, 8.8772, 3.2374, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145838, 45520, 0, 0, 1, 0, 0, 1, 1, 0, -5454.22, -1076.9, 8.8772, 3.2374, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145839, 45521, 0, 0, 1, 0, 0, 1, 1, 0, -5454.51, -1073.82, 8.8772, 3.2374, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145840, 45522, 0, 0, 1, 0, 0, 1, 1, 0, -5454.81, -1070.76, 8.8772, 3.2374, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145841, 45523, 0, 0, 1, 0, 0, 1, 1, 0, -5449.36, -1080.15, 8.8772, 3.26095, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145842, 45524, 0, 0, 1, 0, 0, 1, 1, 0, -5449.83, -1076.23, 8.8772, 3.26095, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145843, 45525, 0, 0, 1, 0, 0, 1, 1, 0, -5450.21, -1073.09, 8.8772, 3.26095, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145844, 45526, 0, 0, 1, 0, 0, 1, 1, 0, -5450.54, -1070.35, 8.8772, 3.26095, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146289, 45714, 0, 0, 1, 0, 0, 1, 1, 0, -5479.01, -1061.02, 8.87687, 1.57944, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146288, 45713, 0, 0, 1, 0, 0, 1, 1, 0, -5483.91, -1061.06, 8.87687, 1.54803, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146290, 45715, 0, 0, 1, 0, 0, 1, 1, 0, -5475.27, -1060.98, 8.87687, 1.57944, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146291, 45716, 0, 0, 1, 0, 0, 1, 1, 0, -5471.36, -1060.95, 8.87687, 1.57944, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146292, 45717, 0, 0, 1, 0, 0, 1, 1, 0, -5467.03, -1060.91, 8.87687, 1.57944, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146294, 45719, 0, 0, 1, 0, 0, 1, 1, 0, -5484.07, -1066.64, 8.87687, 1.57159, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146295, 45720, 0, 0, 1, 0, 0, 1, 1, 0, -5479.5, -1066.63, 8.87687, 1.57159, 48, 0, 0, 137, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146296, 45721, 0, 0, 1, 0, 0, 1, 1, 0, -5475.3, -1066.63, 8.87687, 1.57159, 48, 0, 0, 120, 0, 0, 0, 0, 0, '', 0);
