

-- GAMEOBJECT_TEMPLATE

-- mall runeforge
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250203, 8, 8176, 'Mall Runeforge', '', '', '', 2, 1552, 15, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);
-- mall tendas
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250207, 5, 8360, 'Mall Alliance Tent', '', '', '', 2.65, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);

-- Traps Hunter
-- Data2 = Radius/Diameter
-- Data7 = Start Delay Timer
-- Snake Trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 183957);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186670);
-- frost trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164639);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 185946);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 202106);
-- freezing trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 2561);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164876);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164877);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 182145);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186663);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186669);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 191729);
-- freezing arrow
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 193771);
-- immolation trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164638);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164872);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164873);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164874);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164875);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181030);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189318);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189319);
-- explosive trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164839);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164879);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164880);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181031);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186668);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189321);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189322);

------------------------------------------------------------
-- GAMEOBJECT

------
-- ARENAS

-- Ruins of Lordaeron tumba LoS
INSERT INTO `acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136528, 54, 572, 0, 0, 1, 1, 1257.5, 1656.13, 34.3968, 0.314161, 0, 0, -0.156435, -0.987688, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138369, 211062, 1, 0, 0, 1, 1, -5604.13, -1028.62, 8.87682, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138370, 211062, 1, 0, 0, 1, 1, -5600.63, -1028.57, 8.87678, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138371, 211062, 1, 0, 0, 1, 1, -5596.61, -1028.51, 8.87661, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138372, 211062, 1, 0, 0, 1, 1, -5591.68, -1028.45, 8.87688, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138373, 211062, 1, 0, 0, 1, 1, -5586.78, -1028.38, 8.87696, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138374, 211062, 1, 0, 0, 1, 1, -5582.71, -1028.32, 8.87698, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138375, 211062, 1, 0, 0, 1, 1, -5579.54, -1028.28, 8.87715, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138376, 211062, 1, 0, 0, 1, 1, -5576.08, -1028.23, 8.87735, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138377, 211062, 1, 0, 0, 1, 1, -5572.74, -1028.19, 8.87702, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138378, 211062, 1, 0, 0, 1, 1, -5569.01, -1028.14, 8.87691, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138379, 211062, 1, 0, 0, 1, 1, -5565.66, -1028.09, 8.87704, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138380, 211062, 1, 0, 0, 1, 1, -5561.7, -1028.04, 8.87709, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138381, 211062, 1, 0, 0, 1, 1, -5558.18, -1027.99, 8.87691, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138382, 211062, 1, 0, 0, 1, 1, -5553.13, -1027.92, 8.87718, 0.013602, -0, -0, -0.00680098, -0.999977, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138390, 211062, 1, 0, 0, 1, 1, -5684.86, -1084.99, 8.87694, 1.56466, -0, -0, -0.704932, -0.709275, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138391, 211062, 1, 0, 0, 1, 1, -5684.83, -1081.05, 8.87721, 1.56466, -0, -0, -0.704932, -0.709275, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138392, 211062, 1, 0, 0, 1, 1, -5684.81, -1077.28, 8.87782, 1.56466, -0, -0, -0.704932, -0.709275, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138393, 211062, 1, 0, 0, 1, 1, -5684.78, -1072.69, 8.87712, 1.56466, -0, -0, -0.704932, -0.709275, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138394, 211062, 1, 0, 0, 1, 1, -5684.75, -1067.88, 8.87758, 1.56466, -0, -0, -0.704932, -0.709275, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138395, 211062, 1, 0, 0, 1, 1, -5684.73, -1064.23, 8.87695, 1.56466, -0, -0, -0.704932, -0.709275, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138396, 211062, 1, 0, 0, 1, 1, -5684.71, -1060.06, 8.87748, 1.56466, -0, -0, -0.704932, -0.709275, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138397, 211062, 1, 0, 0, 1, 1, -5684.68, -1055.08, 8.87751, 1.56466, -0, -0, -0.704932, -0.709275, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138398, 211062, 1, 0, 0, 1, 1, -5684.65, -1050.23, 8.87705, 1.56466, -0, -0, -0.704932, -0.709275, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138399, 211062, 1, 0, 0, 1, 1, -5680.59, -1049.98, 8.87695, 0.0174204, -0, -0, -0.00871136, -0.999962, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138400, 211062, 1, 0, 0, 1, 1, -5675.93, -1049.9, 8.87682, 0.0174204, -0, -0, -0.00871136, -0.999962, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138401, 211062, 1, 0, 0, 1, 1, -5671.49, -1049.82, 8.87729, 0.0174204, -0, -0, -0.00871136, -0.999962, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138402, 211062, 1, 0, 0, 1, 1, -5667.06, -1049.74, 8.87718, 0.0174204, -0, -0, -0.00871136, -0.999962, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138403, 211062, 1, 0, 0, 1, 1, -5662.3, -1049.66, 8.8769, 0.0174204, -0, -0, -0.00871136, -0.999962, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138404, 211062, 1, 0, 0, 1, 1, -5657.7, -1049.58, 8.87698, 0.0174204, -0, -0, -0.00871136, -0.999962, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138405, 211062, 1, 0, 0, 1, 1, -5652.21, -1049.66, 8.87713, 6.25348, -0, -0, -0.0148508, 0.99989, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138406, 211062, 1, 0, 0, 1, 1, -5646.69, -1049.8, 8.87702, 6.25741, -0, -0, -0.012888, 0.999917, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138407, 211062, 1, 0, 0, 1, 1, -5642.03, -1049.92, 8.87747, 6.25741, -0, -0, -0.012888, 0.999917, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138408, 211062, 1, 0, 0, 1, 1, -5688.56, -1092.92, 8.87696, 3.22554, -0, -0, -0.999119, 0.0419631, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138409, 211062, 1, 0, 0, 1, 1, -5692.17, -1093.2, 8.87718, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138410, 211062, 1, 0, 0, 1, 1, -5694.86, -1093.3, 8.87675, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138411, 211062, 1, 0, 0, 1, 1, -5697.61, -1093.41, 8.87687, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138412, 211062, 1, 0, 0, 1, 1, -5700.65, -1093.52, 8.87703, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138413, 211062, 1, 0, 0, 1, 1, -5704.01, -1093.64, 8.87671, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138414, 211062, 1, 0, 0, 1, 1, -5707.31, -1093.76, 8.87699, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138415, 211062, 1, 0, 0, 1, 1, -5710.39, -1093.88, 8.877, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138416, 211062, 1, 0, 0, 1, 1, -5713.61, -1093.99, 8.87801, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138417, 211062, 1, 0, 0, 1, 1, -5716.96, -1094.12, 8.87687, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138418, 211062, 1, 0, 0, 1, 1, -5720.32, -1094.24, 8.87713, 3.17842, -0, -0, -0.999831, 0.0184124, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138419, 211062, 1, 0, 0, 1, 1, -5724.82, -1094.38, 8.87684, 3.15871, -0, -0, -0.999963, 0.00855821, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138420, 211062, 1, 0, 0, 1, 1, -5729.59, -1094.46, 8.87718, 3.15871, -0, -0, -0.999963, 0.00855821, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138421, 211062, 1, 0, 0, 1, 1, -5734.59, -1094.54, 8.87685, 3.15871, -0, -0, -0.999963, 0.00855821, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138422, 211062, 1, 0, 0, 1, 1, -5739.11, -1094.64, 8.87684, 3.15085, -0, -0, -0.999989, 0.00462654, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138423, 211062, 1, 0, 0, 1, 1, -5744.17, -1094.69, 8.87724, 3.15085, -0, -0, -0.999989, 0.00462654, 300, 0, 1, '', 0);
